44,8.0,0.625,503.1,3247.4,0.22,0.595,0.91,-0.76,-0.329999999999999,0.91,0.295,6.0,18.0,19.0,26.0,23.0,0.61,0.505,6.0,18.0,19.0,26.0,32.17499999999646,0.0,86.78440366971904,100.90999999999828,5.999999999999556,104.82500000000343,-92.87000000000387,-93.04500000000387,0.0,-107.11543335045712,-92.87000000000387,-92.87000000000387,-92.87000000000387,-92.87000000000387,-92.87000000000387,-131.04500000000002,-107.29043335045712,-93.04500000000387,-93.04500000000387,-93.04500000000387,-93.04500000000387,-93.04500000000387,-131.22,32.17499999999646,67.82500000000343,86.78440366971904,100.90999999999828,0.0,5.999999999999556,
45,8.0,0.475,1075.1,1929.2,0.905,0.44,0.96,-0.17,0.399999999999999,0.81,0.62,6.0,18.0,19.0,26.0,23.0,0.16,0.79,6.0,18.0,19.0,26.0,33.189999999996445,0.0,90.80769230768821,100.8099999999907,6.000000000000444,103.81000000000384,-91.52500000000339,-92.7150000000034,0.0,-105.68206186668252,-91.52500000000339,-91.52500000000339,-91.52500000000339,-91.52500000000339,-91.12500000000428,-130.715,-106.87206186668251,-92.7150000000034,-92.7150000000034,-92.7150000000034,-92.7150000000034,-92.31500000000429,-131.905,33.189999999996445,66.81000000000384,90.80769230768821,100.8099999999907,0.0,6.000000000000444,
46,8.0,0.61,1804.4,1057.15999999999,0.395,0.51,0.695,-0.31,-0.43,0.665,0.3,6.0,18.0,19.0,26.0,23.0,0.12,0.225,6.0,18.0,19.0,26.0,31.794999999998225,0.0,39.34426229507031,100.66499999999047,5.999999999999556,105.20500000000385,-93.8050000000043,-93.60000000000429,0.0,-107.97393954656717,-93.8050000000043,-93.8050000000043,-93.8050000000043,-93.8050000000043,-93.8050000000043,-131.60000000000002,-107.76893954656715,-93.60000000000429,-93.60000000000429,-93.60000000000429,-93.60000000000429,-93.60000000000429,-131.395,31.794999999998225,68.20500000000385,39.34426229507031,100.66499999999047,0.0,5.999999999999556,
47,8.0,0.125,1847.3,2294.24,0.255,0.415,0.725,0.5,-0.48,0.87,0.44,6.0,18.0,19.0,26.0,23.0,0.605,0.725,6.0,18.0,19.0,26.0,32.24499999999645,0.0,43.63636363635071,100.87000000000224,5.999999999999556,104.75500000000469,-92.76500000000513,-93.01000000000512,0.0,-107.1310177164754,-92.76500000000513,-92.76500000000513,-92.76500000000513,-92.76500000000513,-92.76500000000513,-131.01,-107.37601771647539,-93.01000000000512,-93.01000000000512,-93.01000000000512,-93.01000000000512,-93.01000000000512,-131.255,32.24499999999645,67.75500000000469,43.63636363635071,100.87000000000224,0.0,5.999999999999556,
48,8.0,0.85,1990.3,2192.84,0.005,0.905,0.74,0.56,-0.85,0.675,0.005,6.0,18.0,19.0,26.0,23.0,0.54,0.47,6.0,18.0,19.0,26.0,31.61999999999822,0.0,46.15384615383249,100.67499999999869,5.999999999999556,105.38000000000406,-93.76500000000449,-93.3850000000045,0.0,-108.13516076882836,-93.76500000000449,-93.76500000000449,-93.76500000000449,-93.76500000000449,-93.76500000000449,-131.385,-107.75516076882836,-93.3850000000045,-93.3850000000045,-93.3850000000045,-93.3850000000045,-93.3850000000045,-131.005,31.61999999999822,68.38000000000406,46.15384615383249,100.67499999999869,0.0,5.999999999999556,
49,8.0,0.025,1446.89999999999,408.2,0.38,0.555,0.52,0.96,-0.18,0.175,0.445,6.0,18.0,19.0,26.0,23.0,0.395,0.41,6.0,18.0,19.0,26.0,32.22999999999645,0.0,24.999999999996298,100.17499999999107,5.999999999999556,104.77000000000442,-92.92000000000486,-93.15000000000485,0.0,-107.0244567782753,-92.92000000000486,-92.92000000000486,-92.92000000000486,-92.92000000000486,-92.92000000000486,-131.15,-107.25445677827528,-93.15000000000485,-93.15000000000485,-93.15000000000485,-93.15000000000485,-93.15000000000485,-131.38,32.22999999999645,67.77000000000442,24.999999999996298,100.17499999999107,0.0,5.999999999999556,
50,8.0,0.575,1933.1,1645.28,0.49,1.0,0.865,0.54,-0.98,0.83,0.475,6.0,18.0,19.0,26.0,23.0,0.785,0.095,6.0,18.0,19.0,26.0,31.114999999998226,0.0,83.7004405286298,100.83000000000162,5.999999999999556,105.8850000000054,-95.26000000000585,-94.37500000000584,0.0,-109.52667417409883,-95.26000000000585,-95.26000000000585,-95.26000000000585,-95.26000000000585,-95.26000000000585,-132.375,-108.64167417409882,-94.37500000000584,-94.37500000000584,-94.37500000000584,-94.37500000000584,-94.37500000000584,-131.49,31.114999999998226,68.8850000000054,83.7004405286298,100.83000000000162,0.0,5.999999999999556,
51,8.0,0.73,774.8,448.76,0.51,0.94,0.885,-0.28,-0.189999999999999,0.62,0.185,6.0,18.0,19.0,26.0,23.0,0.89,0.19,6.0,18.0,19.0,26.0,31.999999999998224,0.0,85.14798206277528,100.61999999999496,5.999999999999556,105.00000000000469,-93.51000000000514,-93.51000000000514,0.0,-107.60256401059017,-93.51000000000514,-93.51000000000514,-93.51000000000514,-93.51000000000514,-93.51000000000514,-131.51,-107.60256401059017,-93.51000000000514,-93.51000000000514,-93.51000000000514,-93.51000000000514,-93.51000000000514,-131.51,31.999999999998224,68.00000000000469,85.14798206277528,100.61999999999496,0.0,5.999999999999556,
52,8.0,0.69,2991.29999999999,3896.36,0.615,0.805,0.49,-0.59,0.84,0.28,0.08,6.0,18.0,19.0,26.0,23.0,0.28,0.36,6.0,18.0,19.0,26.0,33.19999999999645,0.0,23.529411764702395,100.27999999999292,6.000000000000444,103.80000000000285,-91.2150000000024,-92.41500000000241,0.0,-105.04491691478003,-91.2150000000024,-91.2150000000024,-91.2150000000024,-91.2150000000024,-90.3750000000033,-130.415,-106.24491691478002,-92.41500000000241,-92.41500000000241,-92.41500000000241,-92.41500000000241,-91.57500000000329,-131.615,33.19999999999645,66.80000000000285,23.529411764702395,100.27999999999292,0.0,6.000000000000444,
53,8.0,0.855,302.9,3287.96,0.82,0.505,0.125,-0.929999999999999,-0.17,0.305,0.13,6.0,18.0,19.0,26.0,23.0,0.545,0.665,6.0,18.0,19.0,26.0,32.49499999999645,0.0,13.7142857142847,100.30499999999817,5.999999999999556,104.5050000000031,-92.83000000000352,-93.32500000000353,0.0,-107.07302367645445,-92.83000000000352,-92.83000000000352,-92.83000000000352,-92.83000000000352,-92.83000000000352,-131.325,-107.56802367645446,-93.32500000000353,-93.32500000000353,-93.32500000000353,-93.32500000000353,-93.32500000000353,-131.82,32.49499999999645,67.5050000000031,13.7142857142847,100.30499999999817,0.0,5.999999999999556,
54,8.0,0.925,1232.4,3511.04,0.04,0.03,0.86,-0.329999999999999,-0.73,0.555,0.735,6.0,18.0,19.0,26.0,23.0,0.035,0.87,6.0,18.0,19.0,26.0,32.13999999999645,0.0,82.48245614034538,100.55499999998904,5.999999999999556,104.86000000000271,-92.76000000000316,-92.90000000000316,0.0,-107.24548584068165,-92.76000000000316,-92.76000000000316,-92.76000000000316,-92.76000000000316,-92.76000000000316,-130.89999999999998,-107.38548584068165,-92.90000000000316,-92.90000000000316,-92.90000000000316,-92.90000000000316,-92.90000000000316,-131.04,32.13999999999645,67.86000000000271,82.48245614034538,100.55499999998904,0.0,5.999999999999556,
55,8.0,0.17,1418.3,550.16,0.215,0.52,0.77,-0.7,0.98,0.875,0.61,6.0,18.0,19.0,26.0,23.0,0.205,0.5,6.0,18.0,19.0,26.0,33.47999999999645,0.0,52.17391304346282,100.87500000000173,6.000000000000444,103.52000000000376,-90.25500000000332,-91.73500000000332,0.0,-104.15195688623322,-90.25500000000332,-90.25500000000332,-90.25500000000332,-90.25500000000332,-89.27500000000421,-129.735,-105.63195688623323,-91.73500000000332,-91.73500000000332,-91.73500000000332,-91.73500000000332,-90.7550000000042,-131.215,33.47999999999645,66.52000000000376,52.17391304346282,100.87500000000173,0.0,6.000000000000444,
56,8.0,0.78,760.5,2598.44,0.145,0.35,0.67,0.399999999999999,0.12,0.045,0.98,6.0,18.0,19.0,26.0,23.0,0.195,0.495,6.0,18.0,19.0,26.0,32.61499999999644,0.0,36.3636363636256,100.0449999999913,6.000000000000444,104.3850000000032,-91.91500000000275,-92.53000000000276,0.0,-105.96300950713565,-91.91500000000275,-91.91500000000275,-91.91500000000275,-91.91500000000275,-91.79500000000363,-130.53,-106.57800950713566,-92.53000000000276,-92.53000000000276,-92.53000000000276,-92.53000000000276,-92.41000000000363,-131.145,32.61499999999644,67.3850000000032,36.3636363636256,100.0449999999913,0.0,6.000000000000444,
57,8.0,0.715,2862.6,1746.68,0.86,0.365,0.925,0.919999999999999,0.87,0.905,0.03,6.0,18.0,19.0,26.0,23.0,0.79,0.13,6.0,18.0,19.0,26.0,32.99999999999645,0.0,87.78139534883277,100.90499999999935,6.000000000000444,104.00000000000301,-91.86000000000257,-92.86000000000257,0.0,-105.65001658561826,-91.86000000000257,-91.86000000000257,-91.86000000000257,-91.86000000000257,-90.99000000000345,-130.86,-106.65001658561826,-92.86000000000257,-92.86000000000257,-92.86000000000257,-92.86000000000257,-91.99000000000345,-131.86,32.99999999999645,67.00000000000301,87.78139534883277,100.90499999999935,0.0,6.000000000000444,
58,8.0,0.07,2104.7,732.68,0.385,0.635,0.805,-0.669999999999999,0.3,0.3,0.235,6.0,18.0,19.0,26.0,23.0,0.96,0.66,6.0,18.0,19.0,26.0,32.95999999999644,0.0,61.53846153844333,100.29999999998996,6.000000000000444,104.04000000000357,-91.46500000000314,-92.42500000000314,0.0,-105.53027541113823,-91.46500000000314,-91.46500000000314,-91.46500000000314,-91.46500000000314,-91.16500000000403,-130.42499999999998,-106.49027541113823,-92.42500000000314,-92.42500000000314,-92.42500000000314,-92.42500000000314,-92.12500000000402,-131.385,32.95999999999644,67.04000000000357,61.53846153844333,100.29999999998996,0.0,6.000000000000444,
59,8.0,0.435,3034.2,1219.4,0.835,0.39,0.31,-0.86,0.59,0.855,0.89,6.0,18.0,19.0,26.0,23.0,0.22,0.055,6.0,18.0,19.0,26.0,32.64499999999646,0.0,17.391304347823514,100.8549999999873,6.000000000000444,104.35500000000297,-92.54500000000252,-93.19000000000253,0.0,-106.38152999088865,-92.54500000000252,-92.54500000000252,-92.54500000000252,-92.54500000000252,-91.9550000000034,-131.19,-107.02652999088866,-93.19000000000253,-93.19000000000253,-93.19000000000253,-93.19000000000253,-92.6000000000034,-131.835,32.64499999999646,67.35500000000297,17.391304347823514,100.8549999999873,0.0,6.000000000000444,
60,8.0,0.005,374.4,2233.4,0.885,0.225,0.205,0.98,0.24,0.13,0.255,6.0,18.0,19.0,26.0,23.0,0.125,0.685,6.0,18.0,19.0,26.0,32.92499999999646,0.0,15.09433962264039,100.12999999999833,6.000000000000444,104.07500000000348,-92.03500000000305,-92.96000000000305,0.0,-106.07768257947953,-92.03500000000305,-92.03500000000305,-92.03500000000305,-92.03500000000305,-91.79500000000394,-130.95999999999998,-107.00268257947953,-92.96000000000305,-92.96000000000305,-92.96000000000305,-92.96000000000305,-92.72000000000394,-131.885,32.92499999999646,67.07500000000348,15.09433962264039,100.12999999999833,0.0,6.000000000000444,
61,8.0,0.655,1518.4,590.72,0.685,0.01,0.64,0.139999999999999,0.53,0.11,0.36,6.0,18.0,19.0,26.0,23.0,0.32,0.93,6.0,18.0,19.0,26.0,33.459999999996455,0.0,33.333333333323466,100.10999999999034,6.000000000000444,103.54000000000306,-90.76500000000262,-92.22500000000262,0.0,-104.82954938798765,-90.76500000000262,-90.76500000000262,-90.76500000000262,-90.76500000000262,-90.2350000000035,-130.225,-106.28954938798766,-92.22500000000262,-92.22500000000262,-92.22500000000262,-92.22500000000262,-91.6950000000035,-131.685,33.459999999996455,66.54000000000306,33.333333333323466,100.10999999999034,0.0,6.000000000000444,
62,8.0,0.505,2590.89999999999,1300.52,0.14,0.985,0.29,0.87,0.05,0.155,0.73,6.0,18.0,19.0,26.0,23.0,0.825,0.39,6.0,18.0,19.0,26.0,32.439999999996445,0.0,16.901408450701723,100.15499999999486,6.000000000000444,104.56000000000333,-92.26000000000289,-92.70000000000289,0.0,-106.30654884197492,-92.26000000000289,-92.26000000000289,-92.26000000000289,-92.26000000000289,-92.21000000000377,-130.7,-106.74654884197491,-92.70000000000289,-92.70000000000289,-92.70000000000289,-92.70000000000289,-92.65000000000377,-131.14,32.439999999996445,67.56000000000333,16.901408450701723,100.15499999999486,0.0,6.000000000000444,
63,8.0,0.945,1146.6,509.6,0.23,0.355,0.16,0.0,-0.06,0.67,0.765,6.0,18.0,19.0,26.0,23.0,0.71,0.695,6.0,18.0,19.0,26.0,32.63499999999645,0.0,14.285714285713226,100.66999999999796,5.999999999999556,104.36500000000353,-91.96000000000399,-92.59500000000398,0.0,-106.20385101053976,-91.96000000000399,-91.96000000000399,-91.96000000000399,-91.96000000000399,-91.96000000000399,-130.595,-106.83885101053976,-92.59500000000398,-92.59500000000398,-92.59500000000398,-92.59500000000398,-92.59500000000398,-131.23,32.63499999999645,67.36500000000353,14.285714285713226,100.66999999999796,0.0,5.999999999999556,
64,8.0,0.235,1575.6,813.8,0.605,0.46,0.595,-0.16,0.449999999999999,0.94,0.345,6.0,18.0,19.0,26.0,23.0,0.83,0.05,6.0,18.0,19.0,26.0,32.49999999999645,0.0,29.629629629625235,100.9399999999946,6.000000000000444,104.50000000000287,-92.60500000000243,-93.10500000000243,0.0,-106.47673679482895,-92.60500000000243,-92.60500000000243,-92.60500000000243,-92.60500000000243,-92.15500000000333,-131.105,-106.97673679482895,-93.10500000000243,-93.10500000000243,-93.10500000000243,-93.10500000000243,-92.65500000000333,-131.605,32.49999999999645,67.50000000000287,29.629629629625235,100.9399999999946,0.0,6.000000000000444,
65,8.0,0.775,603.2,570.44,0.235,0.965,0.18,0.669999999999999,-0.65,0.985,0.45,6.0,18.0,19.0,26.0,23.0,0.98,0.105,6.0,18.0,19.0,26.0,31.45499999999823,0.0,14.63414634146233,100.98499999999468,5.999999999999556,105.54500000000607,-94.32500000000651,-93.78000000000651,0.0,-108.50803010869546,-94.32500000000651,-94.32500000000651,-94.32500000000651,-94.32500000000651,-94.32500000000651,-131.78000000000003,-107.96303010869546,-93.78000000000651,-93.78000000000651,-93.78000000000651,-93.78000000000651,-93.78000000000651,-131.235,31.45499999999823,68.54500000000607,14.63414634146233,100.98499999999468,0.0,5.999999999999556,
66,8.0,0.105,2848.3,3004.04,0.655,0.69,0.715,0.59,0.33,0.74,0.84,6.0,18.0,19.0,26.0,23.0,0.02,0.23,6.0,18.0,19.0,26.0,32.55999999999645,0.0,42.10526315788226,100.73999999999312,6.000000000000444,104.44000000000273,-92.53500000000228,-93.09500000000229,0.0,-106.5046750693428,-92.53500000000228,-92.53500000000228,-92.53500000000228,-92.53500000000228,-92.20500000000317,-131.095,-107.0646750693428,-93.09500000000229,-93.09500000000229,-93.09500000000229,-93.09500000000229,-92.76500000000317,-131.655,32.55999999999645,67.44000000000273,42.10526315788226,100.73999999999312,0.0,6.000000000000444,
67,8.0,0.82,1389.7,2780.96,0.485,0.025,0.275,0.73,-0.14,0.47,0.81,6.0,18.0,19.0,26.0,23.0,0.09,0.465,6.0,18.0,19.0,26.0,32.32499999999645,0.0,16.551724137928588,100.46999999999586,5.999999999999556,104.67500000000226,-92.8350000000027,-93.1600000000027,0.0,-107.01455107938756,-92.8350000000027,-92.8350000000027,-92.8350000000027,-92.8350000000027,-92.8350000000027,-131.16,-107.33955107938756,-93.1600000000027,-93.1600000000027,-93.1600000000027,-93.1600000000027,-93.1600000000027,-131.485,32.32499999999645,67.67500000000226,16.551724137928588,100.46999999999586,0.0,5.999999999999556,
68,8.0,0.09,660.4,793.52,0.46,0.195,0.815,-0.58,0.659999999999999,0.04,0.59,6.0,18.0,19.0,26.0,23.0,0.655,0.905,6.0,18.0,19.0,26.0,33.564999999996445,0.0,64.86486486482644,100.0399999999978,6.000000000000444,103.43500000000398,-90.33000000000354,-91.89500000000353,0.0,-104.27194159278865,-90.33000000000354,-90.33000000000354,-90.33000000000354,-90.33000000000354,-89.67000000000442,-129.895,-105.83694159278865,-91.89500000000353,-91.89500000000353,-91.89500000000353,-91.89500000000353,-91.23500000000442,-131.46,33.564999999996445,66.43500000000398,64.86486486482644,100.0399999999978,0.0,6.000000000000444,
69,8.0,0.87,1361.1,469.039999999999,0.72,0.785,0.135,0.229999999999999,0.08,0.08,0.8,6.0,18.0,19.0,26.0,23.0,0.055,0.595,6.0,18.0,19.0,26.0,32.674999999996444,0.0,13.872832369941168,100.07999999999275,6.000000000000444,104.32500000000533,-92.3700000000049,-93.04500000000489,0.0,-106.47520283393335,-92.3700000000049,-92.3700000000049,-92.3700000000049,-92.3700000000049,-92.29000000000578,-131.045,-107.15020283393335,-93.04500000000489,-93.04500000000489,-93.04500000000489,-93.04500000000489,-92.96500000000577,-131.72,32.674999999996444,67.32500000000533,13.872832369941168,100.07999999999275,0.0,6.000000000000444,
70,8.0,0.04,3077.1,2922.91999999999,0.135,0.185,0.445,0.04,0.929999999999999,0.765,0.04,6.0,18.0,19.0,26.0,23.0,0.215,0.57,6.0,18.0,19.0,26.0,33.49999999999645,0.0,21.621621621618424,100.76500000000149,6.000000000000444,103.50000000000372,-90.1350000000033,-91.63500000000329,0.0,-104.06087355978336,-90.1350000000033,-90.1350000000033,-90.1350000000033,-90.1350000000033,-89.20500000000419,-129.635,-105.56087355978335,-91.63500000000329,-91.63500000000329,-91.63500000000329,-91.63500000000329,-90.70500000000418,-131.135,33.49999999999645,66.50000000000372,21.621621621618424,100.76500000000149,0.0,6.000000000000444,
71,8.0,0.075,2176.2,286.52,0.69,0.315,0.58,-0.0699999999999999,-0.03,0.915,0.425,6.0,18.0,19.0,26.0,23.0,0.405,0.86,6.0,18.0,19.0,26.0,32.829999999996446,0.0,28.571428571424335,100.91499999998955,5.999999999999556,104.17000000000436,-92.0300000000048,-92.8600000000048,0.0,-106.3265824811136,-92.0300000000048,-92.0300000000048,-92.0300000000048,-92.0300000000048,-92.0300000000048,-130.85999999999999,-107.1565824811136,-92.8600000000048,-92.8600000000048,-92.8600000000048,-92.8600000000048,-92.8600000000048,-131.69,32.829999999996446,67.17000000000436,28.571428571424335,100.91499999998955,0.0,5.999999999999556,
72,8.0,0.66,2333.5,1665.56,0.09,0.085,0.525,-0.27,-0.36,0.02,0.085,6.0,18.0,19.0,26.0,23.0,0.19,0.09,6.0,18.0,19.0,26.0,31.729999999998228,0.0,25.263157894733105,100.01999999998831,5.999999999999556,105.27000000000535,-93.6300000000058,-93.3600000000058,0.0,-107.67974663237207,-93.6300000000058,-93.6300000000058,-93.6300000000058,-93.6300000000058,-93.6300000000058,-131.36,-107.40974663237208,-93.3600000000058,-93.3600000000058,-93.3600000000058,-93.3600000000058,-93.3600000000058,-131.09,31.729999999998228,68.27000000000535,25.263157894733105,100.01999999998831,0.0,5.999999999999556,
73,8.0,0.385,1303.89999999999,367.64,0.995,0.735,0.48,0.62,-0.02,0.365,0.855,6.0,18.0,19.0,26.0,23.0,0.925,0.745,6.0,18.0,19.0,26.0,32.724999999996456,0.0,23.076923076919655,100.36499999999118,5.999999999999556,104.27500000000441,-92.54500000000485,-93.27000000000486,0.0,-106.76493661990236,-92.54500000000485,-92.54500000000485,-92.54500000000485,-92.54500000000485,-92.54500000000485,-131.27,-107.48993661990237,-93.27000000000486,-93.27000000000486,-93.27000000000486,-93.27000000000486,-93.27000000000486,-131.995,32.724999999996456,67.27500000000441,23.076923076919655,100.36499999999118,0.0,5.999999999999556,
74,8.0,0.65,2433.6,2152.28,1.0,0.015,0.08,0.459999999999999,0.7,0.635,0.165,6.0,18.0,19.0,26.0,23.0,0.045,0.975,6.0,18.0,19.0,26.0,33.67499999999646,0.0,13.043478260868596,100.63499999999239,6.000000000000444,103.3250000000024,-90.65000000000197,-92.32500000000196,0.0,-104.78374524802601,-90.65000000000197,-90.65000000000197,-90.65000000000197,-90.65000000000197,-89.95000000000285,-130.32500000000002,-106.458745248026,-92.32500000000196,-92.32500000000196,-92.32500000000196,-92.32500000000196,-91.62500000000284,-132.0,33.67499999999646,66.3250000000024,13.043478260868596,100.63499999999239,0.0,6.000000000000444,
75,8.0,0.22,2791.1,2578.16,0.065,0.765,0.04,-0.91,0.75,0.455,0.825,6.0,18.0,19.0,26.0,23.0,0.425,0.325,6.0,18.0,19.0,26.0,33.07499999999645,0.0,12.499999999999073,100.45499999999947,6.000000000000444,103.92500000000294,-90.9150000000025,-91.9900000000025,0.0,-104.77303621142646,-90.9150000000025,-90.9150000000025,-90.9150000000025,-90.9150000000025,-90.16500000000337,-129.99,-105.84803621142646,-91.9900000000025,-91.9900000000025,-91.9900000000025,-91.9900000000025,-91.24000000000338,-131.065,33.07499999999645,66.92500000000294,12.499999999999073,100.45499999999947,0.0,6.000000000000444,
76,8.0,0.635,1690.0,3206.84,0.975,0.005,0.425,-0.14,0.0,0.265,0.685,6.0,18.0,19.0,26.0,23.0,0.225,0.34,6.0,18.0,19.0,26.0,32.33999999999645,0.0,20.869565217388214,100.26499999999419,5.999999999999556,104.66000000000346,-93.2950000000039,-93.6350000000039,0.0,-107.36523333569653,-93.2950000000039,-93.2950000000039,-93.2950000000039,-93.2950000000039,-93.2950000000039,-131.635,-107.70523333569653,-93.6350000000039,-93.6350000000039,-93.6350000000039,-93.6350000000039,-93.6350000000039,-131.975,32.33999999999645,67.66000000000346,20.869565217388214,100.26499999999419,0.0,5.999999999999556,
77,8.0,0.145,1976.0,4018.04,0.425,0.575,0.6,-0.26,0.99,0.01,0.465,6.0,18.0,19.0,26.0,23.0,0.085,0.895,6.0,18.0,19.0,26.0,33.88499999999645,0.0,29.999999999995552,100.00999999999489,6.000000000000444,103.11500000000237,-89.65500000000193,-91.54000000000192,0.0,-103.47142266973226,-89.65500000000193,-89.65500000000193,-89.65500000000193,-89.65500000000193,-88.66500000000282,-129.54,-105.35642266973225,-91.54000000000192,-91.54000000000192,-91.54000000000192,-91.54000000000192,-90.55000000000281,-131.425,33.88499999999645,66.11500000000237,29.999999999995552,100.00999999999489,0.0,6.000000000000444,
78,8.0,0.18,2047.5,3551.6,0.08,0.605,0.535,0.83,-0.229999999999999,0.335,0.67,6.0,18.0,19.0,26.0,23.0,0.155,0.89,6.0,18.0,19.0,26.0,32.659999999996444,0.0,25.80645161289941,100.33499999999994,5.999999999999556,104.34000000000444,-91.76000000000488,-92.42000000000488,0.0,-106.07714725853704,-91.76000000000488,-91.76000000000488,-91.76000000000488,-91.76000000000488,-91.76000000000488,-130.42000000000002,-106.73714725853704,-92.42000000000488,-92.42000000000488,-92.42000000000488,-92.42000000000488,-92.42000000000488,-131.08,32.659999999996444,67.34000000000444,25.80645161289941,100.33499999999994,0.0,5.999999999999556,
79,8.0,0.525,889.2,3267.68,0.64,0.28,0.985,-0.229999999999999,0.95,0.42,0.05,6.0,18.0,19.0,26.0,23.0,0.78,0.315,6.0,18.0,19.0,26.0,33.26499999999645,0.0,92.88669950738519,100.41999999998815,6.000000000000444,103.73500000000357,-91.11000000000313,-92.37500000000313,0.0,-104.91117915276996,-91.11000000000313,-91.11000000000313,-91.11000000000313,-91.11000000000313,-90.160000000004,-130.375,-106.17617915276998,-92.37500000000313,-92.37500000000313,-92.37500000000313,-92.37500000000313,-91.425000000004,-131.64,33.26499999999645,66.73500000000357,92.88669950738519,100.41999999998815,0.0,6.000000000000444,
80,8.0,0.3,3019.9,2517.31999999999,0.57,0.17,0.565,0.189999999999999,0.5,0.035,0.645,6.0,18.0,19.0,26.0,23.0,0.895,0.285,6.0,18.0,19.0,26.0,32.784999999996444,0.0,27.586206896547637,100.03499999998878,6.000000000000444,104.21500000000529,-92.00000000000485,-92.78500000000484,0.0,-105.82976182515726,-92.00000000000485,-92.00000000000485,-92.00000000000485,-92.00000000000485,-91.50000000000573,-130.785,-106.61476182515726,-92.78500000000484,-92.78500000000484,-92.78500000000484,-92.78500000000484,-92.28500000000572,-131.57,32.784999999996444,67.21500000000529,27.586206896547637,100.03499999998878,0.0,6.000000000000444,
81,8.0,0.29,903.5,1097.72,0.2,0.38,0.495,0.09,-0.04,1.0,0.2,6.0,18.0,19.0,26.0,23.0,0.06,0.485,6.0,18.0,19.0,26.0,32.444999999996455,0.0,23.762376237620245,100.99999999999136,5.999999999999556,104.5550000000033,-92.31000000000375,-92.75500000000375,0.0,-106.47134278832903,-92.31000000000375,-92.31000000000375,-92.31000000000375,-92.31000000000375,-92.31000000000375,-130.75499999999997,-106.91634278832902,-92.75500000000375,-92.75500000000375,-92.75500000000375,-92.75500000000375,-92.75500000000375,-131.2,32.444999999996455,67.5550000000033,23.762376237620245,100.99999999999136,0.0,5.999999999999556,
82,8.0,0.845,1718.6,489.32,0.92,0.09,0.06,0.11,0.01,0.065,0.075,6.0,18.0,19.0,26.0,23.0,0.6,0.035,6.0,18.0,19.0,26.0,32.04499999999645,0.0,12.765957446807565,100.06500000000126,6.000000000000444,104.95500000000314,-93.8300000000027,-93.8750000000027,0.0,-107.76688125830263,-93.8300000000027,-93.8300000000027,-93.8300000000027,-93.8300000000027,-93.82000000000359,-131.875,-107.81188125830263,-93.8750000000027,-93.8750000000027,-93.8750000000027,-93.8750000000027,-93.86500000000359,-131.92,32.04499999999645,67.95500000000314,12.765957446807565,100.06500000000126,0.0,6.000000000000444,
83,8.0,0.335,2919.8,2273.96,0.695,0.395,0.8,-0.02,0.429999999999999,0.65,0.115,6.0,18.0,19.0,26.0,23.0,1.0,0.675,6.0,18.0,19.0,26.0,33.10499999999645,0.0,59.999999999982236,100.64999999999232,6.000000000000444,103.89500000000498,-91.48500000000455,-92.59000000000454,0.0,-105.58613657232557,-91.48500000000455,-91.48500000000455,-91.48500000000455,-91.48500000000455,-91.05500000000544,-130.58999999999997,-106.69113657232556,-92.59000000000454,-92.59000000000454,-92.59000000000454,-92.59000000000454,-92.16000000000543,-131.695,33.10499999999645,66.89500000000498,59.999999999982236,100.64999999999232,0.0,6.000000000000444,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
